id,country,continent_id,population,life expectancy,gdp per capita
11,Afghanistan,1,31889923,43.828,974.5803384
23,Albania,2,3600523,76.423,5937.029526
35,Algeria,3,33333216,72.301,6223.367465
47,Angola,3,12420476,42.731,4797.231267
59,Argentina,4,40301927,75.32,12779.37964
71,Australia,5,20434176,81.235,34435.36744
83,Austria,2,8199783,79.829,36126.4927
95,Bahrain,1,708573,75.635,29796.04834
107,Bangladesh,1,150448339,64.062,1391.253792
119,Belgium,2,10392226,79.441,33692.60508
131,Benin,3,8078314,56.728,1441.284873
143,Bolivia,4,9119152,65.554,3822.137084
155,Bosnia and Herzegovina,2,4552198,74.852,7446.298803
167,Botswana,13,1639131,50.728,12569.85177
179,Brazil,4,190010647,72.39,9065.800825
191,Bulgaria,2,7322858,73.005,10680.79282
203,Burkina Faso,3,14326203,52.295,1217.032994
215,Burundi,3,8390505,49.58,430.0706916
227,Cambodia,13,14131858,59.723,1713.778686
239,Cameroon,3,17696293,50.43,2042.09524
251,Canada,14,33390141,80.653,36319.23501
263,Central African Republic,3,4369038,44.741,706.016537
275,Chad,3,10238807,50.651,1704.063724
287,Chile,4,16284741,78.553,13171.63885
299,China,1,1318683096,72.961,4959.114854
311,Colombia,4,44227550,72.889,7006.580419
323,Comoros,3,710960,65.152,986.1478792
359,Costa Rica,4,4133884,78.782,9645.06142
371,Cote d'Ivoire,3,18013409,48.328,1544.750112
383,Croatia,2,4493312,75.748,14619.22272
395,Cuba,4,11416987,78.273,8948.102923
407,Czech Republic,2,10228744,76.486,22833.30851
419,Denmark,2,5468120,78.332,35278.41874
431,Djibouti,3,496374,54.791,2082.481567
443,Dominican Republic,4,9319622,72.235,6025.374752
455,Ecuador,4,13755680,74.994,6873.262326
467,Egypt,3,80264543,71.338,5581.180998
479,El Salvador,4,6939688,71.878,5728.353514
491,Equatorial Guinea,3,551201,51.579,12154.08975
503,Eritrea,3,4906585,58.04,641.3695236
515,Ethiopia,3,76511887,52.947,690.8055759
527,Finland,2,5238460,79.313,33207.0844
539,France,2,61083916,80.657,30470.0167
551,Gabon,3,1454867,56.735,13206.48452
563,Gambia,3,1688359,59.448,752.7497265
575,Germany,2,82400996,79.406,32170.37442
587,Ghana,3,22873338,60.022,1327.60891
599,Greece,2,10706290,79.483,27538.41188
611,Guatemala,4,12572928,70.259,5186.050003
623,Guinea,3,9947814,56.007,942.6542111
635,Guinea-Bissau,3,1472041,46.388,579.231743
647,Haiti,4,8502814,60.916,1201.637154
659,Honduras,4,7483763,70.198,3548.330846
683,Hungary,2,9956108,73.338,18008.94444
695,Iceland,2,301931,81.757,36180.78919
707,India,1,1110396331,64.698,2452.210407
719,Indonesia,1,223547000,70.65,3540.651564
731,Iran,1,69453570,70.964,11605.71449
743,Iraq,1,27499638,59.545,4471.061906
755,Ireland,2,4109086,78.885,40675.99635
767,Israel,1,6426679,80.745,25523.2771
779,Italy,2,58147733,80.546,28569.7197
791,Jamaica,4,2780132,72.567,7320.880262
803,Japan,1,127467972,82.603,31656.06806
815,Jordan,1,6053193,72.535,4519.461171
827,Kenya,3,35610177,54.11,1463.249282
863,Kuwait,1,2505559,77.588,47306.98978
875,Lebanon,1,3921278,71.993,10461.05868
887,Lesotho,3,2012649,42.592,1569.331442
899,Liberia,3,3193942,45.678,414.5073415
911,Libya,3,6036914,73.952,12057.49928
923,Madagascar,3,19167654,59.443,1044.770126
935,Malawi,3,13327079,48.303,759.3499101
947,Malaysia,1,24821286,74.241,12451.6558
959,Mali,3,12031795,54.467,1042.581557
971,Mauritania,3,3270065,64.164,1803.151496
983,Mauritius,3,1250882,72.801,10956.99112
995,Mexico,4,108700891,76.195,11977.57496
1007,Mongolia,1,2874127,66.803,3095.772271
1019,Montenegro,2,684736,74.543,9253.896111
1031,Morocco,3,33757175,71.164,3820.17523
1043,Mozambique,3,19951656,42.082,823.6856205
1055,Myanmar,1,47761980,62.069,944
1067,Namibia,3,2055080,52.906,4811.060429
1079,Nepal,1,28901790,63.785,1091.359778
1091,Netherlands,2,16570613,79.762,36797.93332
1103,New Zealand,5,4115771,80.204,25185.00911
1115,Nicaragua,4,5675356,72.899,2749.320965
1127,Niger,3,12894865,56.867,619.6768924
1139,Nigeria,3,135031164,46.859,2013.977305
1151,Norway,2,4627926,80.196,49357.19017
1163,Oman,1,3204897,75.64,22316.19287
1175,Pakistan,1,169270617,65.483,2605.94758
1187,Panama,4,3242173,75.537,9809.185636
1199,Paraguay,4,6667147,71.752,4172.838464
1211,Peru,4,28674757,71.421,7408.905561
1223,Philippines,1,91077287,71.688,3190.481016
1235,Poland,2,38518241,75.563,15389.92468
